StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Participation Code,Q1,Experience_1,Experience_2,Experience_3,Experience_4,Experience_5
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Enter your participation code,Which level did you play?,Please use the sliders to answer each question below - Mental Demand: How mentally demanding was the task?,Please use the sliders to answer each question below - Temporal Demand: How hurried or rushed was the pace of the task?,Please use the sliders to answer each question below - Performance: How successful were you in accomplishing what you were asked to do?,Please use the sliders to answer each question below - Effort: How hard did you have to work to accomplish your level of performance?,"Please use the sliders to answer each question below - Frustration: How insecure, discouraged, irritated, stressed, and annoyed were you?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID2_3""}","{""ImportId"":""QID2_4""}","{""ImportId"":""QID2_5""}","{""ImportId"":""QID2_6""}"
2025-05-26 03:13:47,2025-05-26 03:14:11,IP Address,62.194.3.155,100,24,True,2025-05-26 03:14:11,R_2GkTefhtaBS8Y81,,,,,52.2271,5.1775,anonymous,EN,0,Minneapolis,90,85,20,70,25
2025-05-26 03:14:14,2025-05-26 03:14:33,IP Address,62.194.3.155,100,19,True,2025-05-26 03:14:34,R_2ESC6ImM8wGUJBx,,,,,52.2271,5.1775,anonymous,EN,0,Chicago,70,65,50,50,50
2025-05-26 03:14:37,2025-05-26 03:14:59,IP Address,62.194.3.155,100,21,True,2025-05-26 03:14:59,R_2hcOjzjaV1iNB8k,,,,,52.2271,5.1775,anonymous,EN,0,Denver,20,20,60,65,25
2025-05-27 01:26:14,2025-05-27 01:53:12,IP Address,62.194.3.155,100,1617,True,2025-05-27 01:53:13,R_8GkpSlRHur7ORZK,,,,,52.2271,5.1775,anonymous,EN,1,Minneapolis,65,65,30,70,60
2025-05-27 01:26:16,2025-05-27 01:57:19,IP Address,62.194.3.155,100,1863,True,2025-05-27 01:57:20,R_81GGDf57pmjSQhs,,,,,52.2271,5.1775,anonymous,EN,1,Chicago,75,85,20,80,75
2025-05-27 01:26:18,2025-05-27 02:01:34,IP Address,62.194.3.155,100,2116,True,2025-05-27 02:01:35,R_8QQTo3AOWWvJZbb,,,,,52.2271,5.1775,anonymous,EN,1,Denver,55,65,60,55,45
2025-05-27 02:16:29,2025-05-27 02:26:14,IP Address,62.194.3.155,100,585,True,2025-05-27 02:26:15,R_8IEDWb2vflIxh85,,,,,52.2271,5.1775,anonymous,EN,2,Minneapolis,75,75,0,90,90
2025-05-27 02:16:33,2025-05-27 02:30:25,IP Address,62.194.3.155,100,831,True,2025-05-27 02:30:25,R_8AeMuDrWDyLsWS5,,,,,52.2271,5.1775,anonymous,EN,2,Denver,65,65,25,65,65
2025-05-27 02:16:41,2025-05-27 02:34:21,IP Address,62.194.3.155,100,1060,True,2025-05-27 02:34:22,R_82WjbdesyMr6j7o,,,,,52.2271,5.1775,anonymous,EN,2,Chicago,60,65,55,65,60
2025-05-27 09:03:21,2025-05-27 09:13:02,IP Address,77.249.113.209,100,580,True,2025-05-27 09:13:02,R_22XziaeqcECTOvA,,,,,52.3528,4.8584,anonymous,EN,3,Denver,20,35,25,30,5
2025-05-27 09:03:26,2025-05-27 09:16:59,IP Address,77.249.113.209,100,812,True,2025-05-27 09:16:59,R_80pYEADsluvV4MO,,,,,52.3528,4.8584,anonymous,EN,3,Minneapolis,30,75,55,,65
2025-05-27 09:03:30,2025-05-27 09:20:40,IP Address,77.249.113.209,100,1029,True,2025-05-27 09:20:40,R_21hJcJhnd7EaZjl,,,,,52.3528,4.8584,anonymous,EN,3,Chicago,25,35,65,45,45
2025-05-27 09:23:43,2025-05-27 10:05:38,IP Address,77.249.113.209,100,2515,True,2025-05-27 10:05:38,R_2UtRWoiSTlqwJS9,,,,,52.3528,4.8584,anonymous,EN,4,Denver,95,85,5,90,90
2025-05-27 09:23:45,2025-05-27 10:10:04,IP Address,77.249.113.209,100,2779,True,2025-05-27 10:10:04,R_2g59B0m9PQEJl63,,,,,52.3528,4.8584,anonymous,EN,4,Chicago,70,70,20,80,75
2025-05-27 09:23:47,2025-05-27 10:14:15,IP Address,77.249.113.209,100,3028,True,2025-05-27 10:14:15,R_2HUoqnAgcQOhzn2,,,,,52.3528,4.8584,anonymous,EN,4,Minneapolis,85,75,20,90,75
2025-05-27 10:21:33,2025-05-27 10:34:54,IP Address,77.249.113.209,100,800,True,2025-05-27 10:34:54,R_2CCpqXdTJIJaZVW,,,,,52.3528,4.8584,anonymous,EN,5,Chicago,65,65,25,70,60
2025-05-27 10:21:35,2025-05-27 10:39:26,IP Address,77.249.113.209,100,1071,True,2025-05-27 10:39:26,R_83x72jD1AJDFcJq,,,,,52.3528,4.8584,anonymous,EN,5,Denver,80,,35,60,80
2025-05-27 10:21:37,2025-05-27 10:43:34,IP Address,77.249.113.209,100,1317,True,2025-05-27 10:43:35,R_8hzQeebr4OBaCtM,,,,,52.3528,4.8584,anonymous,EN,5,Minneapolis,35,35,45,35,40
2025-05-27 10:49:56,2025-05-27 11:01:58,IP Address,77.249.113.209,100,721,True,2025-05-27 11:01:58,R_2WGap0L3MxALJVq,,,,,52.3528,4.8584,anonymous,EN,6,Chicago,65,70,15,75,95
2025-05-27 10:49:57,2025-05-27 11:05:54,IP Address,77.249.113.209,100,957,True,2025-05-27 11:05:55,R_8IQMiS5Ofgq8qq9,,,,,52.3528,4.8584,anonymous,EN,6,Minneapolis,40,40,70,55,25
2025-05-27 10:49:58,2025-05-27 11:09:50,IP Address,77.249.113.209,100,1191,True,2025-05-27 11:09:50,R_21jmjwYprXI0BZ4,,,,,52.3528,4.8584,anonymous,EN,6,Denver,60,35,20,90,40
2025-05-27 11:14:36,2025-05-27 13:29:17,IP Address,77.249.113.209,100,8081,True,2025-05-27 13:29:18,R_2YRqdGkWRRTE9uV,,,,,52.3528,4.8584,anonymous,EN,7,Minneapolis,15,15,20,80,60
2025-05-27 11:14:37,2025-05-27 13:34:42,IP Address,77.249.113.209,100,8404,True,2025-05-27 13:34:42,R_2k1aM3aweSiknqu,,,,,52.3528,4.8584,anonymous,EN,7,Chicago,55,60,35,65,50
2025-05-27 11:14:39,2025-05-27 13:37:56,IP Address,77.249.113.209,100,8596,True,2025-05-27 13:37:56,R_21iN3x10rV8yHuD,,,,,52.3528,4.8584,anonymous,EN,7,Denver,55,45,70,40,20
2025-05-27 13:50:58,2025-05-27 13:58:52,IP Address,77.174.178.117,100,474,True,2025-05-27 13:58:52,R_8fV0Yj9HuVwcnyf,,,,,52.3528,4.8584,anonymous,EN,8,Minneapolis,70,25,25,90,5
2025-05-27 13:50:59,2025-05-27 14:02:37,IP Address,77.174.178.117,100,698,True,2025-05-27 14:02:38,R_8K241Hc9YhM0SWJ,,,,,52.3528,4.8584,anonymous,EN,8,Denver,100,30,10,80,10
2025-05-27 13:51:00,2025-05-27 14:06:26,IP Address,77.174.178.117,100,926,True,2025-05-27 14:06:26,R_83xV3T8MsGwHRL5,,,,,52.3528,4.8584,anonymous,EN,8,Chicago,60,10,85,65,25
2025-05-27 14:20:00,2025-05-27 14:31:45,IP Address,77.174.178.117,100,704,True,2025-05-27 14:31:46,R_8qO3794mlgSxaxL,,,,,52.3564,4.8802,anonymous,EN,9,Denver,65,70,30,70,70
2025-05-27 14:20:03,2025-05-27 14:36:52,IP Address,77.174.178.117,100,1009,True,2025-05-27 14:36:53,R_8mfWE2WYPf3scvI,,,,,52.3564,4.8802,anonymous,EN,9,Minneapolis,15,25,80,20,15
2025-05-27 14:20:04,2025-05-27 14:41:09,IP Address,77.174.178.117,100,1264,True,2025-05-27 14:41:09,R_8uWnDWdtPejjZZY,,,,,52.3564,4.8802,anonymous,EN,9,Chicago,75,45,25,80,80
2025-05-28 04:23:44,2025-05-28 04:47:11,IP Address,62.194.3.155,100,1406,True,2025-05-28 04:47:11,R_2kYwgM5GArE3D8f,,,,,52.2271,5.1775,anonymous,EN,10,Denver,60,60,50,85,60
2025-05-28 04:23:45,2025-05-28 04:52:12,IP Address,62.194.3.155,100,1706,True,2025-05-28 04:52:12,R_2ltsyUS1G0qJ2rQ,,,,,52.2271,5.1775,anonymous,EN,10,Chicago,40,55,75,60,30
2025-05-28 04:23:46,2025-05-28 04:56:36,IP Address,62.194.3.155,100,1970,True,2025-05-28 04:56:37,R_2jwvOYBUY03elPZ,,,,,52.2271,5.1775,anonymous,EN,10,Minneapolis,70,60,50,70,60
2025-05-28 06:35:04,2025-05-28 06:46:20,IP Address,89.205.163.43,100,675,True,2025-05-28 06:46:21,R_8vdnnlkjm1LUo0x,,,,,51.9168,4.4553,anonymous,EN,11,Chicago,35,60,,35,45
2025-05-28 06:35:07,2025-05-28 06:51:48,IP Address,89.205.163.43,100,1000,True,2025-05-28 06:51:48,R_8vK5pNfjkuJ8iVH,,,,,51.9168,4.4553,anonymous,EN,11,Denver,60,45,40,40,55
2025-05-28 06:35:08,2025-05-28 06:57:09,IP Address,89.205.163.43,100,1321,True,2025-05-28 06:57:10,R_2i2Oo7wM93KfqEX,,,,,51.9168,4.4553,anonymous,EN,11,Minneapolis,65,45,40,60,35
2025-05-28 08:25:10,2025-05-28 08:45:11,IP Address,62.194.3.155,100,1200,True,2025-05-28 08:45:11,R_2R1RmpdYsB4KUCc,,,,,52.2271,5.1775,anonymous,EN,12,Chicago,10,30,75,10,10
2025-05-28 08:25:12,2025-05-28 08:49:19,IP Address,62.194.3.155,100,1447,True,2025-05-28 08:49:20,R_8Do2q71ok42v85F,,,,,52.2271,5.1775,anonymous,EN,12,Minneapolis,10,10,75,20,10
2025-05-28 08:25:14,2025-05-28 08:54:04,IP Address,62.194.3.155,100,1730,True,2025-05-28 08:54:04,R_8TjAZ2RWqcGLqoN,,,,,52.2271,5.1775,anonymous,EN,12,Denver,25,55,30,60,45
2025-05-28 09:00:15,2025-05-28 09:08:02,IP Address,62.194.3.155,100,467,True,2025-05-28 09:08:03,R_2pcklzUnwA8zJju,,,,,52.2271,5.1775,anonymous,EN,13,Minneapolis,65,60,35,60,75
2025-05-28 09:00:18,2025-05-28 09:12:16,IP Address,62.194.3.155,100,718,True,2025-05-28 09:12:16,R_2Ye33g6r9aqQoUx,,,,,52.2271,5.1775,anonymous,EN,13,Chicago,55,40,75,65,60
2025-05-28 09:00:20,2025-05-28 09:16:21,IP Address,62.194.3.155,100,961,True,2025-05-28 09:16:22,R_2ePknI6NsCgppC1,,,,,52.2271,5.1775,anonymous,EN,13,Denver,75,25,70,45,65
2025-05-29 01:01:37,2025-05-29 01:13:40,IP Address,62.194.3.155,100,722,True,2025-05-29 01:13:40,R_2EsvBW49M5s6ojN,,,,,52.2271,5.1775,anonymous,EN,14,Minneapolis,65,65,45,65,20
2025-05-29 01:01:39,2025-05-29 01:18:02,IP Address,62.194.3.155,100,982,True,2025-05-29 01:18:02,R_2YRrGqqUTFtClbr,,,,,52.2271,5.1775,anonymous,EN,14,Denver,75,75,45,65,40
2025-05-29 01:01:41,2025-05-29 01:22:33,IP Address,62.194.3.155,100,1251,True,2025-05-29 01:22:33,R_2bOfFzVxxBTSmEC,,,,,52.2271,5.1775,anonymous,EN,14,Chicago,70,45,45,55,30
2025-05-29 11:34:52,2025-05-29 11:51:03,IP Address,62.194.3.155,100,970,True,2025-05-29 11:51:03,R_2lDNCfMP9NGwFRq,,,,,52.2283,5.1971,anonymous,EN,15,Denver,65,85,35,75,
2025-05-29 11:34:54,2025-05-29 11:55:28,IP Address,62.194.3.155,100,1234,True,2025-05-29 11:55:29,R_2pRS3ELOk0PgftZ,,,,,52.2283,5.1971,anonymous,EN,15,Minneapolis,,30,85,35,10
2025-05-29 11:34:55,2025-05-29 11:59:33,IP Address,62.194.3.155,100,1478,True,2025-05-29 11:59:34,R_2valzDZ0kD5qYVP,,,,,52.2283,5.1971,anonymous,EN,15,Chicago,60,50,,60,25
2025-05-29 12:07:24,2025-05-29 12:17:09,IP Address,62.194.3.155,100,584,True,2025-05-29 12:17:09,R_2t06kCyg9u35YQU,,,,,52.2283,5.1971,anonymous,EN,16,Denver,85,70,10,80,70
2025-05-29 12:07:25,2025-05-29 12:21:05,IP Address,62.194.3.155,100,819,True,2025-05-29 12:21:05,R_8lYvyCXdLW716RX,,,,,52.2283,5.1971,anonymous,EN,16,Chicago,35,40,65,60,50
2025-05-29 12:07:26,2025-05-29 12:24:42,IP Address,62.194.3.155,100,1035,True,2025-05-29 12:24:42,R_8K1DBMG47iVveWu,,,,,52.2283,5.1971,anonymous,EN,16,Minneapolis,65,60,45,35,60
2025-05-30 05:04:54,2025-05-30 05:13:06,IP Address,62.194.3.155,100,492,True,2025-05-30 05:13:07,R_8gYs8NqJ5o57gMJ,,,,,52.2283,5.1971,anonymous,EN,17,Chicago,65,65,30,60,60
2025-05-30 05:04:55,2025-05-30 05:17:29,IP Address,62.194.3.155,100,753,True,2025-05-30 05:17:29,R_8OIXiAATAbdLCiB,,,,,52.2283,5.1971,anonymous,EN,17,Minneapolis,40,35,45,60,35
2025-05-30 05:04:57,2025-05-30 05:21:46,IP Address,62.194.3.155,100,1008,True,2025-05-30 05:21:46,R_8ZCXLA3iJpHrSu2,,,,,52.2283,5.1971,anonymous,EN,17,Denver,25,30,25,25,10
2025-05-30 05:50:39,2025-05-30 06:14:33,IP Address,178.230.146.173,100,1434,True,2025-05-30 06:14:34,R_8J8bxzXzBUEUGh2,,,,,52.2283,5.1971,anonymous,EN,18,Chicago,55,20,55,45,75
2025-05-30 05:50:44,2025-05-30 06:18:34,IP Address,178.230.146.173,100,1670,True,2025-05-30 06:18:35,R_8JzlTlnyP9VP8R3,,,,,52.2283,5.1971,anonymous,EN,18,Denver,45,30,60,20,60
2025-05-30 05:50:45,2025-05-30 06:22:10,IP Address,178.230.146.173,100,1884,True,2025-05-30 06:22:11,R_8NwWKvi9EfsZXVu,,,,,52.2283,5.1971,anonymous,EN,18,Minneapolis,30,75,85,15,40
2025-05-30 06:29:43,2025-05-30 06:38:36,IP Address,178.230.146.173,100,533,True,2025-05-30 06:38:37,R_26mc3ZMgEZWxEaz,,,,,51.9082,4.5019,anonymous,EN,19,Minneapolis,60,50,25,60,70
2025-05-30 06:29:48,2025-05-30 06:43:00,IP Address,178.230.146.173,100,792,True,2025-05-30 06:43:00,R_8PdSZlwbEU5KJ62,,,,,51.9082,4.5019,anonymous,EN,19,Chicago,50,60,25,60,70
2025-05-30 06:29:49,2025-05-30 06:46:57,IP Address,178.230.146.173,100,1027,True,2025-05-30 06:46:57,R_84N1GzxsX65wn4w,,,,,51.9082,4.5019,anonymous,EN,19,Denver,60,60,25,60,25
2025-05-30 06:56:19,2025-05-30 07:07:44,IP Address,178.230.146.173,100,685,True,2025-05-30 07:07:45,R_8qscXKI0CzDxpWu,,,,,51.9082,4.5019,anonymous,EN,20,Minneapolis,35,45,35,60,55
